object_id,title,period,type,material,description,dimensions,museum,location,detail_url,image_url,image_path,credit_line,accession_number,crawl_date,object id
121552,shard of tea bowl: jian ware,960–1279,Ceramic,stoneware,,Overall: 6.5 cm (2 9/16 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1942.139,https://openaccess-cdn.clevelandart.org/1942.139/1942.139_web.jpg,images/cleveland\121552.jpg,John L. Severance Collection,1942.139,2026-04-30,51
121918,ink cake,19th century,Miscellaneous,ink cake,,Diameter: 3.7 cm (1 7/16 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1942.227,https://openaccess-cdn.clevelandart.org/1942.227/1942.227_web.jpg,images/cleveland\121918.jpg,Gift of Henry W. Kent,1942.227,2026-04-30,52
121939,ink cake,late 19th century,Miscellaneous,ink cake,,Overall: 2 cm (13/16 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1942.240,https://openaccess-cdn.clevelandart.org/1942.240/1942.240_web.jpg,images/cleveland\121939.jpg,Gift of Henry W. Kent,1942.240,2026-04-30,53
125688,opium pipe,1800s,Miscellaneous,wood with ivory and silver decoration,,Overall: 55 cm (21 5/8 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1947.588,https://openaccess-cdn.clevelandart.org/1947.588/1947.588_web.jpg,images/cleveland\125688.jpg,Bequest of Cornelia Blakemore Warner,1947.588,2026-04-30,54
301657,three-sectional altar group: cylindrical carving with phoenix (lid),1644–1911,Jade,jade,,,The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1947.683.3,https://openaccess-cdn.clevelandart.org/1947.683.3/1947.683.3_web.jpg,images/cleveland\301657.jpg,Bequest of Cornelia Blakemore Warner,1947.683.3,2026-04-30,55
140195,vase,1622–1722,Ceramic,porcelain with underglaze decoration,,Overall: 42 x 23.8 cm (16 9/16 x 9 3/8 in.); vessel only: 34.5 cm (13 9/16 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1964.190.a,https://openaccess-cdn.clevelandart.org/1964.190.a/1964.190.a_web.jpg,images/cleveland\140195.jpg,Severance and Greta Millikin Collection,1964.190.a,2026-04-30,56
140232,dancing figure,c. 1850–c. 1950,Sculpture,painted plaster of Paris,,,The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1964.216,https://openaccess-cdn.clevelandart.org/1964.216/1964.216_web.jpg,images/cleveland\140232.jpg,Severance and Greta Millikin Collection,1964.216,2026-04-30,57
133293,spear with three points,1045–256 bce,Arms and Armor,bronze,,Overall: 2.3 cm (7/8 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1955.666,https://openaccess-cdn.clevelandart.org/1955.666/1955.666_web.jpg,images/cleveland\133293.jpg,Gift of E. Stevenson Burke,1955.666,2026-04-30,58
173574,winter scene,960–1279,Painting,"album leaf, ink on silk",,Diameter: 24 cm (9 7/16 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1915.699,https://openaccess-cdn.clevelandart.org/1915.699/1915.699_web.jpg,images/cleveland\173574.jpg,Gift of the John Huntington Art and Polytechnic Trust,1915.699,2026-04-30,59
125617,snuff bottle with stopper,1800s-early 1900s,Stone,crystal with jade,,with cover: 7.7 cm (3 1/16 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1947.531,https://openaccess-cdn.clevelandart.org/1947.531/1947.531_web.jpg,images/cleveland\125617.jpg,Bequest of Cornelia Blakemore Warner,1947.531,2026-04-30,60
125694,opium pipe,1800s,Miscellaneous,ivory with silver repoussé decoration,,Overall: 52.8 cm (20 13/16 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1947.594,https://openaccess-cdn.clevelandart.org/1947.594/1947.594_web.jpg,images/cleveland\125694.jpg,Bequest of Cornelia Blakemore Warner,1947.594,2026-04-30,61
130108,bovine mask with capped horns,1400–1000 bce,Jade,jade,,Overall: 1.9 cm (3/4 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1952.491,https://openaccess-cdn.clevelandart.org/1952.491/1952.491_web.jpg,images/cleveland\130108.jpg,Anonymous Gift,1952.491,2026-04-30,62
144684,stem cup with buddhist emblems (case),1300s,Miscellaneous,wicker and wood with metal fittings,,Overall: 16.6 x 17.8 cm (6 9/16 x 7 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1969.303.b,https://openaccess-cdn.clevelandart.org/1969.303.b/1969.303.b_web.jpg,images/cleveland\144684.jpg,Gift of Mr. and Mrs. John J. Klejman,1969.303.b,2026-04-30,63
171059,olive press portfolio ii: barnett newman: the paintings (blue),1992,Print,"color screenprint, 1 of suite of 4: Blue",,Sheet: 57.8 x 106.5 cm (22 3/4 x 41 15/16 in.); Image: 39.2 x 100.1 cm (15 7/16 x 39 7/16 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/2013.471.3.1,,,Gift of Linda and Dr. Jack Lissauer in honor of Dr. Jane Glaubinger's 40th year at the Cleveland Museum of Art,2013.471.3.1,2026-04-30,64
143244,desk album: flower and bird paintings (rose),1700s,Painting,"album leaf, ink and color on paper",,"Image: 14.4 x 20.3 cm (5 11/16 x 8 in.); Album, closed: 15 x 10.8 x 3 cm (5 7/8 x 4 1/4 x 1 3/16 in.)",The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1967.193.f,https://openaccess-cdn.clevelandart.org/1967.193.f/1967.193.f_web.jpg,images/cleveland\143244.jpg,Anonymous Gift,1967.193.f,2026-04-30,65
159185,square mirror with floral and coin motifs,early 900s-early 1100s,Metalwork,bronze,,Overall: 0.5 x 10.5 cm (3/16 x 4 1/8 in.); Rim: 0.3 cm (1/8 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1995.371,https://openaccess-cdn.clevelandart.org/1995.371/1995.371_web.jpg,images/cleveland\159185.jpg,Gift of Drs. Thomas and Martha Carter in Honor of Sherman E. Lee,1995.371,2026-04-30,66
680373,painting three from illustrated book of flowers and butterflies,1800s,Painting,painting on pith paper,,Each page: 25.2 x 36.4 cm (9 15/16 x 14 5/16 in.); Each painting: 20.1 x 32 cm (7 15/16 x 12 5/8 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1921.915.c,https://openaccess-cdn.clevelandart.org/1921.915.c/1921.915.c_web.jpg,images/cleveland\680373.jpg,Gift of Mr. and Mrs. Henry F. Lyman,1921.915.c,2026-04-30,67
143239,"desk album: flower and bird paintings (bats, rocks, flowers oval calligraphy)",1700s,Painting,"album leaf, ink and color on paper",,"Image: 14.4 x 20.3 cm (5 11/16 x 8 in.); Album, closed: 15 x 10.8 x 3 cm (5 7/8 x 4 1/4 x 1 3/16 in.)",The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1967.193.a,https://openaccess-cdn.clevelandart.org/1967.193.a/1967.193.a_web.jpg,images/cleveland\143239.jpg,Anonymous Gift,1967.193.a,2026-04-30,68
125602,snuff bottle with stopper,1736–95,Stone,crystal,,with cover: 8.4 cm (3 5/16 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1947.526.a,https://openaccess-cdn.clevelandart.org/1947.526.a/1947.526.a_web.jpg,images/cleveland\125602.jpg,Bequest of Cornelia Blakemore Warner,1947.526.a,2026-04-30,69
162713,bowl with yellow glaze,1723–35,Ceramic,glazed porcelain,,Diameter: 14.8 cm (5 13/16 in.); Overall: 6.7 cm (2 5/8 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/2003.259.1,https://openaccess-cdn.clevelandart.org/2003.259.1/2003.259.1_web.jpg,images/cleveland\162713.jpg,Bequest of Nicholas J. Velloney,2003.259.1,2026-04-30,70
135195,tea caddy (lid),c. 1750–1770,Ceramic,porcelain,,Diameter: 4.7 cm (1 7/8 in.); Overall: 11.5 x 6.6 cm (4 1/2 x 2 5/8 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1958.213.b,https://openaccess-cdn.clevelandart.org/1958.213.b/1958.213.b_web.jpg,images/cleveland\135195.jpg,Gift of Mr. and Mrs. Robert Hays Gries,1958.213.b,2026-04-30,71
148082,miniature album with figures and landscape (three men),1822,Painting,"album leaf, ink and color on paper",,Overall: 6.1 x 7.7 cm (2 3/8 x 3 1/16 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1975.11.f,https://openaccess-cdn.clevelandart.org/1975.11.f/1975.11.f_web.jpg,images/cleveland\148082.jpg,Cornelia Blakemore Warner Fund,1975.11.f,2026-04-30,72
132588,soup plate,1760–1770,Ceramic,porcelain,,Diameter: 22.9 cm (9 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1955.118,https://openaccess-cdn.clevelandart.org/1955.118/1955.118_web.jpg,images/cleveland\132588.jpg,The Helena Woolworth McCann Collection,1955.118,2026-04-30,73
140194,vase,1622–1722,Ceramic,porcelain with underglaze decoration,,Overall: 42 x 23.8 cm (16 9/16 x 9 3/8 in.); vessel only: 34.5 cm (13 9/16 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1964.190,https://openaccess-cdn.clevelandart.org/1964.190/1964.190_web.jpg,images/cleveland\140194.jpg,Severance and Greta Millikin Collection,1964.190,2026-04-30,74
159158,"hexafoil mirror with floral interlaces, a phoenix, and running animals",early 600s-early 900s,Metalwork,bronze,,Diameter: 20 cm (7 7/8 in.); Overall: 1 cm (3/8 in.); Rim: 0.8 cm (5/16 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1995.347,https://openaccess-cdn.clevelandart.org/1995.347/1995.347_web.jpg,images/cleveland\159158.jpg,Gift of Drs. Thomas and Martha Carter in Honor of Sherman E. Lee,1995.347,2026-04-30,75
132825,teapot: yixing ware (lid),1644–1911,Ceramic,stoneware,,Diameter: 12.8 cm (5 1/16 in.); Overall: 8.6 cm (3 3/8 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1955.299.b,https://openaccess-cdn.clevelandart.org/1955.299.b/1955.299.b_web.jpg,images/cleveland\132825.jpg,Gift of Mr. and Mrs. Frank E. Brown,1955.299.b,2026-04-30,76
134211,bowl: jun ware,13th - 14th century,Ceramic,glazed buff stoneware,,Diameter: 14.6 cm (5 3/4 in.); Overall: 8.5 cm (3 3/8 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1956.696,https://openaccess-cdn.clevelandart.org/1956.696/1956.696_web.jpg,images/cleveland\134211.jpg,The Fanny Tewksbury King Collection,1956.696,2026-04-30,77
135190,teapot,c. 1775–1800,Ceramic,porcelain,,Overall: 12.7 x 13.7 cm (5 x 5 3/8 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1958.212,https://openaccess-cdn.clevelandart.org/1958.212/1958.212_web.jpg,,Gift of Mr. and Mrs. Robert Hays Gries,1958.212,2026-04-30,78
136676,zun: ceremonial vessel,c. 1023–900 bce,Metalwork,bronze,,Overall: 16 cm (6 5/16 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1961.215,https://openaccess-cdn.clevelandart.org/1961.215/1961.215_web.jpg,,Worcester R. Warner Collection,1961.215,2026-04-30,79
94601,the seven worthies of the bamboo grove,1644–1911,Painting,"hanging scroll, ink and slight color on silk",,Overall: 169.2 x 95.9 cm (66 5/8 x 37 3/4 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1915.107,https://openaccess-cdn.clevelandart.org/1915.107/1915.107_web.jpg,images/cleveland\94601.jpg,Gift of Charles L. Freer,1915.107,2026-04-30,80
94606,han yige,c. 1368–1644,Painting,hanging scroll; color on silk,,Painting: 142.9 x 82.1 cm (56 1/4 x 32 5/16 in.); Overall with knobs: 194 x 95.5 cm (76 3/8 x 37 5/8 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1915.111,https://openaccess-cdn.clevelandart.org/1915.111/1915.111_web.jpg,images/cleveland\94606.jpg,Gift of Charles L. Freer,1915.111,2026-04-30,81
97610,saucer: qingbai ware,1200s-1300s,Ceramic,porcelain,,Diameter: 14 cm (5 1/2 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1917.257,https://openaccess-cdn.clevelandart.org/1917.257/1917.257_web.jpg,images/cleveland\97610.jpg,John L. Severance Collection,1917.257,2026-04-30,82
97614,saucer: ding ware,1100s-1200s,Ceramic,porcelain,,Diameter: 14.6 cm (5 3/4 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1917.260,https://openaccess-cdn.clevelandart.org/1917.260/1917.260_web.jpg,images/cleveland\97614.jpg,John L. Severance Collection,1917.260,2026-04-30,83
97661,stem dish,600s-700s,Ceramic,glazed cream-white stoneware,,Diameter: 13.2 cm (5 3/16 in.); Overall: 9.5 cm (3 3/4 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1917.303,https://openaccess-cdn.clevelandart.org/1917.303/1917.303_web.jpg,images/cleveland\97661.jpg,John L. Severance Collection,1917.303,2026-04-30,84
114584,cushion cover (one of a set of four),1700s,Textile,"silk, metallic thread",,Overall: 48.9 x 51.4 cm (19 1/4 x 20 1/4 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1934.202.4.a-.d,https://openaccess-cdn.clevelandart.org/1934.202.4.a-.d/1934.202.4.a-.d_web.jpg,images/cleveland\114584.jpg,Gift of Mrs. Chester C. Bolton,1934.202.4.a-.d,2026-04-30,85
114586,cushion cover,1700s,Textile,"silk, metallic thread",,Overall: 5.4 x 43.2 cm (2 1/8 x 17 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1934.202.4.c,https://openaccess-cdn.clevelandart.org/1934.202.4.c/1934.202.4.c_web.jpg,images/cleveland\114586.jpg,Gift of Mrs. Chester C. Bolton,1934.202.4.c,2026-04-30,86
110150,blouse,late 1800s,Garment,"embroidery, silk",,Overall: 52.6 x 50.8 cm (20 11/16 x 20 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1928.776,https://openaccess-cdn.clevelandart.org/1928.776/1928.776_web.jpg,images/cleveland\110150.jpg,Gift of Mrs. Andrew Squire,1928.776,2026-04-30,87
111802,wine pot: southern celadon ware,1200s-1300s,Ceramic,glazed porcelain,,Diameter: 8 cm (3 1/8 in.); Overall: 6.4 cm (2 1/2 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1930.325.a,https://openaccess-cdn.clevelandart.org/1930.325.a/1930.325.a_web.jpg,images/cleveland\111802.jpg,Charles W. Harkness Endowment Fund,1930.325.a,2026-04-30,88
119530,title robe,c. 1890,Garment,"embroidery, silk",,Overall: 134.6 x 114.3 cm (53 x 45 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1940.4,https://openaccess-cdn.clevelandart.org/1940.4/1940.4_web.jpg,images/cleveland\119530.jpg,Gift of Mrs. J. Cox Morrill,1940.4,2026-04-30,89
120461,flowering magnolia and peach blossoms,1368–1644,Print,color woodblock print,,Overall: 28.8 x 25 cm (11 5/16 x 9 13/16 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1941.284,https://openaccess-cdn.clevelandart.org/1941.284/1941.284_web.jpg,images/cleveland\120461.jpg,Edward L. Whittemore Fund,1941.284,2026-04-30,90
120462,flowering branch with bees,18th century,Print,color woodblock print,,Overall: 26.8 x 31.2 cm (10 9/16 x 12 5/16 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1941.285,https://openaccess-cdn.clevelandart.org/1941.285/1941.285_web.jpg,images/cleveland\120462.jpg,Edward L. Whittemore Fund,1941.285,2026-04-30,91
123492,sleeve bands,1880–1940,Garment,"embroidery, silk",,Average: 82.3 x 9.5 cm (32 3/8 x 3 3/4 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1943.92,https://openaccess-cdn.clevelandart.org/1943.92/1943.92_web.jpg,images/cleveland\123492.jpg,Gift of Mrs. Fred R. White,1943.92,2026-04-30,92
134773,plate: martin luther,1756,Ceramic,porcelain,,Diameter: 23.1 cm (9 1/8 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1957.346,https://openaccess-cdn.clevelandart.org/1957.346/1957.346_web.jpg,images/cleveland\134773.jpg,Gift of Mr. and Mrs. Robert Hays Gries,1957.346,2026-04-30,93
136416,fantastic animal,1700s–1800s,Jade,jade,,Overall: 12.2 cm (4 13/16 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1960.280.2,https://openaccess-cdn.clevelandart.org/1960.280.2/1960.280.2_web.jpg,images/cleveland\136416.jpg,"Gift of Mrs. John Lyon Collyer in memory of her mother, Mrs. G. M. G. Forman",1960.280.2,2026-04-30,94
140266,kettle with handle (lid),1700s-1800s,Metalwork,bronze,,,The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1964.241.b,https://openaccess-cdn.clevelandart.org/1964.241.b/1964.241.b_web.jpg,images/cleveland\140266.jpg,Severance and Greta Millikin Collection,1964.241.b,2026-04-30,95
125703,opium pipe,1800s,Miscellaneous,wood and ivory,,Overall: 59.4 cm (23 3/8 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1947.600,https://openaccess-cdn.clevelandart.org/1947.600/1947.600_web.jpg,images/cleveland\125703.jpg,Bequest of Cornelia Blakemore Warner,1947.600,2026-04-30,96
134212,bowl: northern celadon ware,12th century,Ceramic,glazed stoneware,,Diameter: 20.3 cm (8 in.); Overall: 8.3 cm (3 1/4 in.),The Cleveland Museum of Art,"Cleveland, Ohio, United States",https://clevelandart.org/art/1956.697,https://openaccess-cdn.clevelandart.org/1956.697/1956.697_web.jpg,images/cleveland\134212.jpg,The Fanny Tewksbury King Collection,1956.697,2026-04-30,97
